zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:special-status plants: big tarplant (Blepharizonia plumosa) and stinkbells (Fritillaria agrestis). In addition, the
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:and potential seasonal wetlands in the study area have a moderate potential to support two specialstatus plants (big tarplant [Blepharizonia plumosa] and stinkbells [Fritillaria agrestis]). These two
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Amsinckia grandiflora
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Astragalus tener var.
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Atriplex cordulata var.
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Atriplex depressa
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Atriplex minuscula
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Blepharizonia plumosa
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Calochortus pulchellus
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Centromadia parryi
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Chloropyron molle subsp.
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Cordylanthus nidularius
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Cicuta maculata var.
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Cryptantha hooveri
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Downingia pusilla
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eriogonum nudum var.
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Delphinium californicum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eriastrum ertterae
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eriogonum truncatum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eryngium jepsonii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Erysimum capitatum var.
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Extriplex joaquinana
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Helianthella castanea
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Hibiscus lasiocarpos var.
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Lasthenia conjugens
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Madia radiata
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Fritillaria agrestis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Hesperolinon breweri
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Isocoma arguta
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Lathyrus jepsonii var.
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Malacothamnus hallii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Monolopia gracilens
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Navarretia gowenii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Oenothera deltoides
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Navarretia nigelliformis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Phacelia phacelioides
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Plagiobothrys hystriculus
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Sanicula saxatilis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Ravenella exigua
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Senecio aphanactis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Symphyotrichum lentum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Sidalcea keckii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Streptanthus hispidus
