zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Abronia villosa var.
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Allium marvinii
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Allium munzii
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Ambrosia pumila
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Arenaria paludicola
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Atriplex parishii
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Atriplex serenana var.
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Berberis nevinii
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Brodiaea filifolia
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Carex comosa
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Caulanthus simulans
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Centromadia pungens
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Chorizanthe parryi var.
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Chorizanthe xanti var.
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Convolvulus simulans
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Deinandra paniculata
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Dudleya multicaulis
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Eriastrum densifolium
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Cuscuta obtusiflora
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Eryngium aristulatum
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Galium californicum
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Harpagonella palmeri
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Helianthus nuttallii
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Hordeum intercedens
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Imperata brevifolia
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Juglans californica
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Lasthenia glabrata ssp.
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Lepidium virginicum
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Horkelia cuneata var.
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Monardella pringlei
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Microseris douglasii
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Monardella pringlei
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Lycium parishii
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Nasturtium gambelii
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Navarretia fossalis
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Phacelia stellaris
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Myosurus minimus
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Quercus engelmannii
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Ribes divaricatum var.
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Romneya coulteri
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Senecio aphanactis
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Sidalcea neomexicana
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Texosporium sanctijacobi
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Tortula californica
zips/2024100396/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A - BRA_MSHCP.PDF:Trichocoronis wrightii
zips/2024100397/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Baltimore Ravine Shaded Fuel Break IS_MND (10-9-24).PDF:(Allium jepsonii)
zips/2024100397/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Baltimore Ravine Shaded Fuel Break IS_MND (10-9-24).PDF:(Carex xerophila)
zips/2024100397/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Baltimore Ravine Shaded Fuel Break IS_MND (10-9-24).PDF:(Packera layneae)
zips/2024100397/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Baltimore Ravine Shaded Fuel Break IS_MND (10-9-24).PDF:(Poa sierrae)
zips/2024100397/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Baltimore Ravine Shaded Fuel Break IS_MND (10-9-24).PDF:Balsamorhiza macrolepis (Big-scale balsamroot)
zips/2024100397/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Baltimore Ravine Shaded Fuel Break IS_MND (10-9-24).PDF:Viburnum ellipticum (oval- leaved viburnum)
zips/2024100397/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Baltimore Ravine Shaded Fuel Break IS_MND (10-9-24).PDF:the start of work. Surveys shall focus on Balsamorhiza macrolepis (Big-scale balsamroot),
zips/2024100397/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Baltimore Ravine Shaded Fuel Break IS_MND (10-9-24).PDF:Poa sierrea (Sierra blue grass), Viburnum ellipticum (oval- leaved viburnum), and Wyethia
zips/2024100397/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Baltimore Ravine Shaded Fuel Break IS_MND (10-9-24).PDF:the start of work. Surveys shall focus on Balsamorhiza macrolepis (Big-scale balsamroot),
zips/2024100397/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Baltimore Ravine Shaded Fuel Break IS_MND (10-9-24).PDF:Poa sierrea (Sierra blue grass), Viburnum ellipticum (oval- leaved viburnum), and Wyethia
