zips/2024091128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Perris HE Implementation - Final Draft.PDF:navarretia (Navarretia fossalis), and thread-leaved brodiaea (Brodiaea filifolia). 2 .
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Pseudobahia peirsonii
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Opuntia basilaris var. treleasei
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Eschscholzia lemmonii ssp.
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Eriastrum tracyi
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Navarretia peninsularis
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Navarretia setiloba
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Saltugilia latimeri
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Eriogonum kennedyi var. pinicola
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Calochortus striatus
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Calochortus palmeri var. palmeri
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Muhlenbergia utilis
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Navarretia peninsularis
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Opuntia basilaris var. treleasei
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Diplacus pictus
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Lasthenia glabrata ssp. coulteri
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Viola pinetorum ssp. grisea
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Eriogonum kennedyi var. pinicola
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Saltugilia latimeri
zips/2024091126/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Tehachapi Reclaimed Water Project MND_092524_OCR.PDF:Leptosiphon serrulatus
